func_ov010_020cc2e0 kind:function(arm,size=0x18) addr:0x020cc2e0
data_ov010_02127a18 kind:data(any) addr:0x02127a18
data_ov010_02127a20 kind:data(any) addr:0x02127a20
data_ov010_02127a28 kind:data(any) addr:0x02127a28
data_ov010_02127a30 kind:data(any) addr:0x02127a30
data_ov010_02127a38 kind:data(any) addr:0x02127a38
data_ov010_02127a40 kind:data(any) addr:0x02127a40
data_ov010_02127a48 kind:data(any) addr:0x02127a48
data_ov010_02127a50 kind:data(any) addr:0x02127a50
data_ov010_02127a58 kind:data(any) addr:0x02127a58
data_ov010_02127a60 kind:data(any) addr:0x02127a60
data_ov010_02127a68 kind:data(any) addr:0x02127a68
data_ov010_02127a70 kind:data(any) addr:0x02127a70
data_ov010_02127a78 kind:data(any) addr:0x02127a78
data_ov010_02127a80 kind:data(any) addr:0x02127a80
data_ov010_02127a88 kind:data(any) addr:0x02127a88
data_ov010_02127a90 kind:data(any) addr:0x02127a90
data_ov010_02127a98 kind:data(any) addr:0x02127a98
data_ov010_02127aa0 kind:data(any) addr:0x02127aa0
data_ov010_02127aa8 kind:data(any) addr:0x02127aa8
data_ov010_02127ab0 kind:data(any) addr:0x02127ab0
data_ov010_02127ab8 kind:data(any) addr:0x02127ab8
data_ov010_02127ac0 kind:data(any) addr:0x02127ac0
data_ov010_02127ac8 kind:data(any) addr:0x02127ac8
data_ov010_02127ad0 kind:data(any) addr:0x02127ad0
data_ov010_02127ad8 kind:data(any) addr:0x02127ad8
data_ov010_02127ae0 kind:data(any) addr:0x02127ae0
data_ov010_02127ae8 kind:data(any) addr:0x02127ae8
data_ov010_02127af0 kind:data(any) addr:0x02127af0
data_ov010_02127af8 kind:data(any) addr:0x02127af8
data_ov010_02127b00 kind:data(any) addr:0x02127b00
data_ov010_02127b08 kind:data(any) addr:0x02127b08
data_ov010_02127b10 kind:data(any) addr:0x02127b10
data_ov010_02127b18 kind:data(any) addr:0x02127b18
data_ov010_02127b20 kind:data(any) addr:0x02127b20
data_ov010_02127b28 kind:data(any) addr:0x02127b28
data_ov010_02127b30 kind:data(any) addr:0x02127b30
data_ov010_02127b38 kind:data(any) addr:0x02127b38
data_ov010_02127b40 kind:data(any) addr:0x02127b40
data_ov010_02127b48 kind:data(any) addr:0x02127b48
data_ov010_02127b50 kind:data(any) addr:0x02127b50
data_ov010_02127b58 kind:data(any) addr:0x02127b58
data_ov010_02127b60 kind:data(any) addr:0x02127b60
data_ov010_02127b68 kind:data(any) addr:0x02127b68
data_ov010_02127b70 kind:data(any) addr:0x02127b70
data_ov010_02127b78 kind:data(any) addr:0x02127b78
data_ov010_02127b80 kind:data(any) addr:0x02127b80
data_ov010_02127b88 kind:data(any) addr:0x02127b88
data_ov010_02127b90 kind:data(any) addr:0x02127b90
data_ov010_02127b98 kind:data(any) addr:0x02127b98
data_ov010_02127ba0 kind:data(any) addr:0x02127ba0
data_ov010_02127ba8 kind:data(any) addr:0x02127ba8
data_ov010_02127bb0 kind:data(any) addr:0x02127bb0
data_ov010_02127bb8 kind:data(any) addr:0x02127bb8
data_ov010_02127bc0 kind:data(any) addr:0x02127bc0
data_ov010_02127bc8 kind:data(any) addr:0x02127bc8
data_ov010_02127bd0 kind:data(any) addr:0x02127bd0
data_ov010_02127bd8 kind:data(any) addr:0x02127bd8
data_ov010_02127be0 kind:data(any) addr:0x02127be0
data_ov010_02127be8 kind:data(any) addr:0x02127be8
data_ov010_02127bf0 kind:data(any) addr:0x02127bf0
data_ov010_02127bf8 kind:data(any) addr:0x02127bf8
data_ov010_02127c00 kind:data(any) addr:0x02127c00
data_ov010_02127c08 kind:data(any) addr:0x02127c08
data_ov010_02127c10 kind:data(any) addr:0x02127c10
data_ov010_02127c18 kind:data(any) addr:0x02127c18
data_ov010_02127c20 kind:data(any) addr:0x02127c20
data_ov010_02127c28 kind:data(any) addr:0x02127c28
data_ov010_02127c30 kind:data(any) addr:0x02127c30
data_ov010_02127c38 kind:data(any) addr:0x02127c38
data_ov010_02127c40 kind:data(any) addr:0x02127c40
data_ov010_02127c48 kind:data(any) addr:0x02127c48
data_ov010_02127c50 kind:data(any) addr:0x02127c50
data_ov010_02127c58 kind:data(any) addr:0x02127c58
data_ov010_02127c60 kind:data(any) addr:0x02127c60
data_ov010_02127c68 kind:data(any) addr:0x02127c68
data_ov010_02127c70 kind:data(any) addr:0x02127c70
data_ov010_02127c78 kind:data(any) addr:0x02127c78
data_ov010_02127c80 kind:data(any) addr:0x02127c80
data_ov010_02127c88 kind:data(any) addr:0x02127c88
data_ov010_02127c90 kind:data(any) addr:0x02127c90
data_ov010_02127c98 kind:data(any) addr:0x02127c98
data_ov010_02127ca0 kind:data(any) addr:0x02127ca0
data_ov010_02127ca8 kind:data(any) addr:0x02127ca8
data_ov010_02127cb0 kind:data(any) addr:0x02127cb0
data_ov010_02127cb8 kind:data(any) addr:0x02127cb8
data_ov010_02127cc0 kind:data(any) addr:0x02127cc0
data_ov010_02127cc8 kind:data(any) addr:0x02127cc8
data_ov010_02127cd0 kind:data(any) addr:0x02127cd0
data_ov010_02127cd8 kind:data(any) addr:0x02127cd8
data_ov010_02127ce0 kind:data(any) addr:0x02127ce0
data_ov010_02127ce8 kind:data(any) addr:0x02127ce8
data_ov010_02127cf0 kind:data(any) addr:0x02127cf0
data_ov010_02127cf8 kind:data(any) addr:0x02127cf8
data_ov010_02127d00 kind:data(any) addr:0x02127d00
data_ov010_02127d08 kind:data(any) addr:0x02127d08
data_ov010_02127d10 kind:data(any) addr:0x02127d10
data_ov010_02127d18 kind:data(any) addr:0x02127d18
data_ov010_02127d20 kind:data(any) addr:0x02127d20
data_ov010_02127d28 kind:data(any) addr:0x02127d28
data_ov010_02127d30 kind:data(any) addr:0x02127d30
data_ov010_02127d38 kind:data(any) addr:0x02127d38
data_ov010_02127d40 kind:data(any) addr:0x02127d40
data_ov010_02127d48 kind:data(any) addr:0x02127d48
data_ov010_02127d50 kind:data(any) addr:0x02127d50
data_ov010_02127d58 kind:data(any) addr:0x02127d58
data_ov010_02127d60 kind:data(any) addr:0x02127d60
data_ov010_02127d68 kind:data(any) addr:0x02127d68
data_ov010_02127d70 kind:data(any) addr:0x02127d70
data_ov010_02127d78 kind:data(any) addr:0x02127d78
data_ov010_02127d80 kind:data(any) addr:0x02127d80
data_ov010_02127d88 kind:data(any) addr:0x02127d88
data_ov010_02127d90 kind:data(any) addr:0x02127d90
data_ov010_02127d98 kind:data(any) addr:0x02127d98
data_ov010_02127da0 kind:data(any) addr:0x02127da0
data_ov010_02127da8 kind:data(any) addr:0x02127da8
data_ov010_02127db0 kind:data(any) addr:0x02127db0
data_ov010_02127db8 kind:data(any) addr:0x02127db8
data_ov010_02127dc0 kind:data(any) addr:0x02127dc0
data_ov010_02127dc8 kind:data(any) addr:0x02127dc8
data_ov010_02127dd0 kind:data(any) addr:0x02127dd0
data_ov010_02127dd8 kind:data(any) addr:0x02127dd8
data_ov010_02127de0 kind:data(any) addr:0x02127de0
data_ov010_02127de8 kind:data(any) addr:0x02127de8
data_ov010_02127df0 kind:data(any) addr:0x02127df0
data_ov010_02127df8 kind:data(any) addr:0x02127df8
data_ov010_02127e00 kind:data(any) addr:0x02127e00
data_ov010_02127e08 kind:data(any) addr:0x02127e08
data_ov010_02127e10 kind:data(any) addr:0x02127e10
data_ov010_02127e18 kind:data(any) addr:0x02127e18
data_ov010_02127e20 kind:data(any) addr:0x02127e20
data_ov010_02127e28 kind:data(any) addr:0x02127e28
data_ov010_02127e30 kind:data(any) addr:0x02127e30
data_ov010_02127e38 kind:data(any) addr:0x02127e38
data_ov010_02127e40 kind:data(any) addr:0x02127e40
data_ov010_02127e48 kind:data(any) addr:0x02127e48
data_ov010_02127e50 kind:data(any) addr:0x02127e50
data_ov010_02127e58 kind:data(any) addr:0x02127e58
data_ov010_02127e60 kind:data(any) addr:0x02127e60
data_ov010_02127e68 kind:data(any) addr:0x02127e68
data_ov010_02127e70 kind:data(any) addr:0x02127e70
data_ov010_02127e78 kind:data(any) addr:0x02127e78
data_ov010_02127e80 kind:data(any) addr:0x02127e80
data_ov010_02127e88 kind:data(any) addr:0x02127e88
data_ov010_02127e90 kind:data(any) addr:0x02127e90
data_ov010_02127e98 kind:data(any) addr:0x02127e98
data_ov010_02127ea0 kind:data(any) addr:0x02127ea0
data_ov010_02127ea8 kind:data(any) addr:0x02127ea8
data_ov010_02127eb0 kind:data(any) addr:0x02127eb0
data_ov010_02127eb8 kind:data(any) addr:0x02127eb8
data_ov010_02127ec0 kind:data(any) addr:0x02127ec0
data_ov010_02127ec8 kind:data(any) addr:0x02127ec8
data_ov010_02127ed0 kind:data(any) addr:0x02127ed0
data_ov010_02127ed8 kind:data(any) addr:0x02127ed8
data_ov010_02127ee0 kind:data(any) addr:0x02127ee0
data_ov010_02127ee8 kind:data(any) addr:0x02127ee8
data_ov010_02127ef0 kind:data(any) addr:0x02127ef0
data_ov010_02127ef8 kind:data(any) addr:0x02127ef8
data_ov010_02127f00 kind:data(any) addr:0x02127f00
data_ov010_02127f08 kind:data(any) addr:0x02127f08
data_ov010_02127f10 kind:data(any) addr:0x02127f10
data_ov010_02127f18 kind:data(any) addr:0x02127f18
data_ov010_02127f20 kind:data(any) addr:0x02127f20
data_ov010_02127f28 kind:data(any) addr:0x02127f28
data_ov010_02127f30 kind:data(any) addr:0x02127f30
data_ov010_02127f38 kind:data(any) addr:0x02127f38
data_ov010_02127f40 kind:data(any) addr:0x02127f40
data_ov010_02127f48 kind:data(any) addr:0x02127f48
data_ov010_02127f50 kind:data(any) addr:0x02127f50
data_ov010_02127f58 kind:data(any) addr:0x02127f58
data_ov010_02127f60 kind:data(any) addr:0x02127f60
data_ov010_02127f68 kind:data(any) addr:0x02127f68
data_ov010_02127f70 kind:data(any) addr:0x02127f70
data_ov010_02127f78 kind:data(any) addr:0x02127f78
data_ov010_02127f80 kind:data(any) addr:0x02127f80
data_ov010_02127f88 kind:data(any) addr:0x02127f88
data_ov010_02127f90 kind:data(any) addr:0x02127f90
data_ov010_02127f98 kind:data(any) addr:0x02127f98
data_ov010_02127fa0 kind:data(any) addr:0x02127fa0
data_ov010_02127fa8 kind:data(any) addr:0x02127fa8
data_ov010_02127fb0 kind:data(any) addr:0x02127fb0
data_ov010_02127fb8 kind:data(any) addr:0x02127fb8
data_ov010_02127fc0 kind:data(any) addr:0x02127fc0
data_ov010_02127fc8 kind:data(any) addr:0x02127fc8
data_ov010_02127fd0 kind:data(any) addr:0x02127fd0
data_ov010_02127fd8 kind:data(any) addr:0x02127fd8
data_ov010_02127fe0 kind:data(any) addr:0x02127fe0
data_ov010_02127fe8 kind:data(any) addr:0x02127fe8
data_ov010_02127ff0 kind:data(any) addr:0x02127ff0
data_ov010_02127ff8 kind:data(any) addr:0x02127ff8
data_ov010_02128000 kind:data(any) addr:0x02128000
data_ov010_02128008 kind:data(any) addr:0x02128008
data_ov010_02128010 kind:data(any) addr:0x02128010
data_ov010_02128018 kind:data(any) addr:0x02128018
data_ov010_02128020 kind:data(any) addr:0x02128020
data_ov010_02128028 kind:data(any) addr:0x02128028
data_ov010_02128030 kind:data(any) addr:0x02128030
data_ov010_02128038 kind:data(any) addr:0x02128038
data_ov010_02128040 kind:data(any) addr:0x02128040
data_ov010_02128048 kind:data(any) addr:0x02128048
data_ov010_02128050 kind:data(any) addr:0x02128050
data_ov010_02128058 kind:data(any) addr:0x02128058
data_ov010_02128060 kind:data(any) addr:0x02128060
data_ov010_02128068 kind:data(any) addr:0x02128068
data_ov010_02128070 kind:data(any) addr:0x02128070
data_ov010_02128078 kind:data(any) addr:0x02128078
data_ov010_02128080 kind:data(any) addr:0x02128080
data_ov010_02128088 kind:data(any) addr:0x02128088
data_ov010_02128090 kind:data(any) addr:0x02128090
data_ov010_02128098 kind:data(any) addr:0x02128098
data_ov010_021280a0 kind:data(any) addr:0x021280a0
data_ov010_021280a8 kind:data(any) addr:0x021280a8
data_ov010_021280b0 kind:data(any) addr:0x021280b0
data_ov010_021280b8 kind:data(any) addr:0x021280b8
data_ov010_021280c0 kind:data(any) addr:0x021280c0
data_ov010_021280c8 kind:data(any) addr:0x021280c8
data_ov010_021280d0 kind:data(any) addr:0x021280d0
data_ov010_021280d8 kind:data(any) addr:0x021280d8
data_ov010_021280e0 kind:data(any) addr:0x021280e0
data_ov010_021280e8 kind:data(any) addr:0x021280e8
data_ov010_021280f0 kind:data(any) addr:0x021280f0
data_ov010_021280f8 kind:data(any) addr:0x021280f8
data_ov010_02128100 kind:data(any) addr:0x02128100
data_ov010_02128108 kind:data(any) addr:0x02128108
data_ov010_02128110 kind:data(any) addr:0x02128110
data_ov010_02128118 kind:data(any) addr:0x02128118
data_ov010_02128120 kind:data(any) addr:0x02128120
data_ov010_02128128 kind:data(any) addr:0x02128128
data_ov010_02128130 kind:data(any) addr:0x02128130
data_ov010_02128138 kind:data(any) addr:0x02128138
data_ov010_02128140 kind:data(any) addr:0x02128140
data_ov010_02128148 kind:data(any) addr:0x02128148
data_ov010_02128150 kind:data(any) addr:0x02128150
data_ov010_02128158 kind:data(any) addr:0x02128158
data_ov010_02128160 kind:data(any) addr:0x02128160
data_ov010_02128168 kind:data(any) addr:0x02128168
data_ov010_02128170 kind:data(any) addr:0x02128170
data_ov010_02128178 kind:data(any) addr:0x02128178
data_ov010_02128180 kind:data(any) addr:0x02128180
data_ov010_02128188 kind:data(any) addr:0x02128188
data_ov010_02128190 kind:data(any) addr:0x02128190
data_ov010_02128198 kind:data(any) addr:0x02128198
data_ov010_021281a0 kind:data(any) addr:0x021281a0
data_ov010_021281a8 kind:data(any) addr:0x021281a8
data_ov010_021281b0 kind:data(any) addr:0x021281b0
data_ov010_021281b8 kind:data(any) addr:0x021281b8
data_ov010_021281c0 kind:data(any) addr:0x021281c0
data_ov010_021281c8 kind:data(any) addr:0x021281c8
data_ov010_021281d0 kind:data(any) addr:0x021281d0
data_ov010_021281d8 kind:data(any) addr:0x021281d8
data_ov010_021281e0 kind:data(any) addr:0x021281e0
data_ov010_021281e8 kind:data(any) addr:0x021281e8
data_ov010_021281f0 kind:data(any) addr:0x021281f0
data_ov010_021281f8 kind:data(any) addr:0x021281f8
data_ov010_02128200 kind:data(any) addr:0x02128200
data_ov010_02128208 kind:data(any) addr:0x02128208
data_ov010_02128210 kind:data(any) addr:0x02128210
data_ov010_02128218 kind:data(any) addr:0x02128218
data_ov010_02128220 kind:data(any) addr:0x02128220
data_ov010_02128228 kind:data(any) addr:0x02128228
data_ov010_02128230 kind:data(any) addr:0x02128230
data_ov010_02128238 kind:data(any) addr:0x02128238
data_ov010_02128240 kind:data(any) addr:0x02128240
data_ov010_02128248 kind:data(any) addr:0x02128248
data_ov010_02128250 kind:data(any) addr:0x02128250
data_ov010_02128258 kind:data(any) addr:0x02128258
data_ov010_02128260 kind:data(any) addr:0x02128260
data_ov010_02128268 kind:data(any) addr:0x02128268
data_ov010_02128270 kind:data(any) addr:0x02128270
data_ov010_02128278 kind:data(any) addr:0x02128278
data_ov010_02128280 kind:data(any) addr:0x02128280
data_ov010_02128288 kind:data(any) addr:0x02128288
data_ov010_02128290 kind:data(any) addr:0x02128290
data_ov010_02128298 kind:data(any) addr:0x02128298
data_ov010_021282a0 kind:data(any) addr:0x021282a0
data_ov010_021282a8 kind:data(any) addr:0x021282a8
data_ov010_021282b0 kind:data(any) addr:0x021282b0
data_ov010_021282b8 kind:data(any) addr:0x021282b8
data_ov010_021282c0 kind:data(any) addr:0x021282c0
data_ov010_021282c8 kind:data(any) addr:0x021282c8
data_ov010_021282d0 kind:data(any) addr:0x021282d0
data_ov010_021282d8 kind:data(any) addr:0x021282d8
data_ov010_021282e0 kind:data(any) addr:0x021282e0
data_ov010_021282e8 kind:data(any) addr:0x021282e8
data_ov010_021282f0 kind:data(any) addr:0x021282f0
data_ov010_021282f8 kind:data(any) addr:0x021282f8
data_ov010_02128300 kind:data(any) addr:0x02128300
data_ov010_02128308 kind:data(any) addr:0x02128308
data_ov010_02128310 kind:data(any) addr:0x02128310
data_ov010_02128318 kind:data(any) addr:0x02128318
data_ov010_02128320 kind:data(any) addr:0x02128320
data_ov010_02128328 kind:data(any) addr:0x02128328
data_ov010_02128330 kind:data(any) addr:0x02128330
data_ov010_02128338 kind:data(any) addr:0x02128338
data_ov010_02128340 kind:data(any) addr:0x02128340
data_ov010_02128348 kind:data(any) addr:0x02128348
data_ov010_02128350 kind:data(any) addr:0x02128350
data_ov010_02128358 kind:data(any) addr:0x02128358
data_ov010_02128360 kind:data(any) addr:0x02128360
data_ov010_02128368 kind:data(any) addr:0x02128368
data_ov010_02128370 kind:data(any) addr:0x02128370
data_ov010_02128378 kind:data(any) addr:0x02128378
data_ov010_02128380 kind:data(any) addr:0x02128380
data_ov010_02128388 kind:data(any) addr:0x02128388
data_ov010_02128390 kind:data(any) addr:0x02128390
data_ov010_02128398 kind:data(any) addr:0x02128398
data_ov010_021283a0 kind:data(any) addr:0x021283a0
data_ov010_021283a8 kind:data(any) addr:0x021283a8
data_ov010_021283b0 kind:data(any) addr:0x021283b0
data_ov010_021283b8 kind:data(any) addr:0x021283b8
data_ov010_021283c0 kind:data(any) addr:0x021283c0
data_ov010_021283c8 kind:data(any) addr:0x021283c8
data_ov010_021283d0 kind:data(any) addr:0x021283d0
data_ov010_021283d8 kind:data(any) addr:0x021283d8
data_ov010_021283e0 kind:data(any) addr:0x021283e0
data_ov010_021283e8 kind:data(any) addr:0x021283e8
data_ov010_021283f0 kind:data(any) addr:0x021283f0
data_ov010_021283f8 kind:data(any) addr:0x021283f8
data_ov010_02128400 kind:data(any) addr:0x02128400
data_ov010_02128408 kind:data(any) addr:0x02128408
data_ov010_02128410 kind:data(any) addr:0x02128410
data_ov010_02128418 kind:data(any) addr:0x02128418
data_ov010_02128420 kind:data(any) addr:0x02128420
data_ov010_02128428 kind:data(any) addr:0x02128428
data_ov010_02128430 kind:data(any) addr:0x02128430
data_ov010_02128438 kind:data(any) addr:0x02128438
data_ov010_02128440 kind:data(any) addr:0x02128440
data_ov010_02128448 kind:data(any) addr:0x02128448
data_ov010_02128450 kind:data(any) addr:0x02128450
Player::profile kind:data(any) addr:0x02128458
data_ov010_0212846c kind:data(any) addr:0x0212846c
data_ov010_0212847c kind:data(any) addr:0x0212847c
data_ov010_02128484 kind:data(any) addr:0x02128484
data_ov010_02128494 kind:data(any) addr:0x02128494
data_ov010_021284a8 kind:data(any) addr:0x021284a8
data_ov010_021284c4 kind:data(any) addr:0x021284c4
_ZTV6Player kind:data(any) addr:0x021284e0
{vtable(PlayerActor)} kind:data(any) addr:0x021284e8
data_ov010_02128604 kind:data(any) addr:0x02128604
data_ov010_02129194 kind:data(any) addr:0x02129194
data_ov010_0212919c kind:data(any) addr:0x0212919c
data_ov010_021291a4 kind:data(any) addr:0x021291a4
data_ov010_021291ac kind:data(any) addr:0x021291ac
data_ov010_021291b4 kind:data(any) addr:0x021291b4
Object267_Profile kind:data(any) addr:0x021291bc
_ZTV9Object267 kind:data(any) addr:0x021291c8
data_ov010_02129220 kind:bss addr:0x02129220
data_ov010_02129222 kind:bss addr:0x02129222
data_ov010_02129224 kind:bss addr:0x02129224
data_ov010_02129226 kind:bss addr:0x02129226
data_ov010_02129320 kind:bss addr:0x02129320
data_ov010_02129324 kind:bss addr:0x02129324
data_ov010_02129328 kind:bss addr:0x02129328
data_ov010_02129338 kind:bss addr:0x02129338
data_ov010_02129348 kind:bss addr:0x02129348
data_ov010_02129350 kind:bss addr:0x02129350
data_ov010_02129358 kind:bss addr:0x02129358
data_ov010_02129360 kind:bss addr:0x02129360
data_ov010_02129368 kind:bss addr:0x02129368
data_ov010_0212936c kind:bss addr:0x0212936c
data_ov010_021293dc kind:bss addr:0x021293dc
data_ov010_021293e4 kind:bss addr:0x021293e4
data_ov010_021293ec kind:bss addr:0x021293ec
data_ov010_021293f4 kind:bss addr:0x021293f4
data_ov010_021293fc kind:bss addr:0x021293fc
data_ov010_02129404 kind:bss addr:0x02129404
data_ov010_0212940c kind:bss addr:0x0212940c
data_ov010_02129414 kind:bss addr:0x02129414
data_ov010_0212941c kind:bss addr:0x0212941c
data_ov010_02129424 kind:bss addr:0x02129424
data_ov010_0212942c kind:bss addr:0x0212942c
data_ov010_02129434 kind:bss addr:0x02129434
data_ov010_02129438 kind:bss addr:0x02129438
data_ov010_0212943c kind:bss addr:0x0212943c
data_ov010_02129440 kind:bss addr:0x02129440
data_ov010_02129444 kind:bss addr:0x02129444
data_ov010_02129448 kind:bss addr:0x02129448
data_ov010_0212944c kind:bss addr:0x0212944c
data_ov010_02129450 kind:bss addr:0x02129450
data_ov010_0212945c kind:bss addr:0x0212945c
data_ov010_02129468 kind:bss addr:0x02129468
data_ov010_02129474 kind:bss addr:0x02129474
data_ov010_02129480 kind:bss addr:0x02129480
data_ov010_02129484 kind:bss addr:0x02129484
data_ov010_02129488 kind:bss addr:0x02129488
data_ov010_02129494 kind:bss addr:0x02129494
data_ov010_021294a0 kind:bss addr:0x021294a0
data_ov010_021294ac kind:bss addr:0x021294ac
data_ov010_0212955c kind:bss addr:0x0212955c
data_ov010_0212989c kind:bss addr:0x0212989c
data_ov010_0212a41c kind:bss addr:0x0212a41c
data_ov010_0212a420 kind:bss addr:0x0212a420
data_ov010_0212a424 kind:bss addr:0x0212a424
data_ov010_0212a428 kind:bss addr:0x0212a428
data_ov010_0212a430 kind:bss addr:0x0212a430
data_ov010_0212a438 kind:bss addr:0x0212a438
data_ov010_0212a680 kind:bss addr:0x0212a680
data_ov010_0212a684 kind:bss addr:0x0212a684
data_ov010_0212a690 kind:bss addr:0x0212a690
data_ov010_0212a69c kind:bss addr:0x0212a69c
data_ov010_0212a6a8 kind:bss addr:0x0212a6a8
data_ov010_0212a6d0 kind:bss addr:0x0212a6d0
data_ov010_0212a704 kind:bss addr:0x0212a704
data_ov010_0212a7b4 kind:bss addr:0x0212a7b4
data_ov010_0212a86c kind:bss addr:0x0212a86c
data_ov010_0212acdc kind:bss addr:0x0212acdc
data_ov010_0212ace4 kind:bss addr:0x0212ace4
data_ov010_0212acf0 kind:bss addr:0x0212acf0
data_ov010_0212ad00 kind:bss addr:0x0212ad00
data_ov010_0212ad0c kind:bss addr:0x0212ad0c
data_ov010_0212ad18 kind:bss addr:0x0212ad18
data_ov010_0212ad20 kind:bss addr:0x0212ad20
data_ov010_0212ad28 kind:bss addr:0x0212ad28
data_ov010_0212ad2c kind:bss addr:0x0212ad2c
data_ov010_0212ad30 kind:bss addr:0x0212ad30
data_ov010_0212ad34 kind:bss addr:0x0212ad34
data_ov010_0212ad38 kind:bss addr:0x0212ad38
data_ov010_0212ad3c kind:bss addr:0x0212ad3c
data_ov010_0212ad58 kind:bss addr:0x0212ad58
data_ov010_0212ad5c kind:bss addr:0x0212ad5c
data_ov010_0212ad60 kind:bss addr:0x0212ad60
data_ov010_0212ad64 kind:bss addr:0x0212ad64
data_ov010_0212ad68 kind:data(word) addr:0x0212ad68
data_ov010_0212ad70 kind:bss addr:0x0212ad70
data_ov010_0212adbc kind:bss addr:0x0212adbc
data_ov010_0212adc0 kind:bss addr:0x0212adc0
data_ov010_0212ae3c kind:bss addr:0x0212ae3c
data_ov010_0212ae40 kind:bss addr:0x0212ae40
data_ov010_0212ae44 kind:bss addr:0x0212ae44
data_ov010_0212ae48 kind:bss addr:0x0212ae48
data_ov010_0212ae4c kind:bss addr:0x0212ae4c
data_ov010_0212ae50 kind:bss addr:0x0212ae50
data_ov010_0212ae54 kind:bss addr:0x0212ae54
data_ov010_0212ae58 kind:bss addr:0x0212ae58
data_ov010_0212ae5c kind:bss addr:0x0212ae5c
data_ov010_0212ae64 kind:bss addr:0x0212ae64
data_ov010_0212ae6c kind:bss addr:0x0212ae6c
data_ov010_0212ae74 kind:bss addr:0x0212ae74
data_ov010_0212ae75 kind:bss addr:0x0212ae75
data_ov010_0212ae76 kind:bss addr:0x0212ae76
data_ov010_0212ae77 kind:bss addr:0x0212ae77
data_ov010_0212ae7c kind:bss addr:0x0212ae7c
data_ov010_0212ae84 kind:bss addr:0x0212ae84
data_ov010_0212ae8c kind:bss addr:0x0212ae8c
data_ov010_0212ae94 kind:bss addr:0x0212ae94
data_ov010_0212ae9c kind:bss addr:0x0212ae9c
data_ov010_0212aea4 kind:bss addr:0x0212aea4
data_ov010_0212aea8 kind:bss addr:0x0212aea8
data_ov010_0212aeac kind:bss addr:0x0212aeac
data_ov010_0212aeb0 kind:bss addr:0x0212aeb0
data_ov010_0212aee8 kind:bss addr:0x0212aee8
data_ov010_0212af20 kind:bss addr:0x0212af20
data_ov010_0212af58 kind:bss addr:0x0212af58
data_ov010_0212af5c kind:bss addr:0x0212af5c
data_ov010_0212af60 kind:bss addr:0x0212af60
data_ov010_0212af64 kind:bss addr:0x0212af64
data_ov010_0212af68 kind:bss addr:0x0212af68
data_ov010_0212af6c kind:bss addr:0x0212af6c
data_ov010_0212af78 kind:bss addr:0x0212af78
data_ov010_0212af84 kind:bss addr:0x0212af84
data_ov010_0212af90 kind:bss addr:0x0212af90
data_ov010_0212af9c kind:bss addr:0x0212af9c
data_ov010_0212afa8 kind:bss addr:0x0212afa8
data_ov010_0212afb4 kind:bss addr:0x0212afb4
data_ov010_0212afc0 kind:bss addr:0x0212afc0
data_ov010_0212afd0 kind:bss addr:0x0212afd0
data_ov010_0212afe0 kind:bss addr:0x0212afe0
data_ov010_0212aff0 kind:bss addr:0x0212aff0
data_ov010_0212b0a0 kind:bss addr:0x0212b0a0
